CODIGO DE FAMILIA,CODIGO DE SEGMENTO,DESCRIPCION DE FAMILIA
1010,10,1010-ANIMALES VIVOS
1011,10,1011-PRODUCTOS PARA ANIMALES DOMÉSTICOS
1012,10,1012-COMIDA DE ANIMALES
1013,10,1013-RECIPIENTES Y HÁBITAT PARA ANIMALES
1014,10,1014-PRODUCTOS DE TALABARTERÍA Y ARREO
1015,10,"1015-SEMILLAS, BULBOS, PLÁNTULAS Y ESQUEJES"
1016,10,1016-PRODUCTOS DE FLORICULTURA Y SILVICULTURA
1017,10,1017-FERTILIZANTES Y NUTRIENTES PARA PLANTAS Y HERBICIDAS
1019,10,1019-PRODUCTOS PARA EL CONTROL DE PLAGAS 
1020,10,1020-ROSALES VIVOS
1021,10,1021-PLANTAS VIVAS  DE ESPECIES O VARIEDADES DE FLORES ALTAS
1022,10,1022-PLANTAS VIVAS  DE ESPECIES O VARIEDADES DE FLORES BAJAS
1023,10,1023-CRISANTEMOS VIVOS
1024,10,1024-CLAVELES VIVOS
1025,10,1025-ORQUÍDEAS VIVAS
1030,10,1030-ROSAS FRESCAS CORTADAS
1031,10,1031-BOUQUETS CORTADOS FRESCOS  DE ESPECIES O VARIEDADES DE FLORES ALTAS
1032,10,1032-BOUQUETS CORTADOS FRESCOS  DE ESPECIES O VARIEDADES DE FLORES BAJAS
1033,10,1033-CRISANTEMOS CORTADOS FRESCOS
1034,10,1034-BOUQUETS FLORALES CORTADOS FRESCOS
1035,10,1035-CLAVELES CORTADOS FRESCOS
1036,10,1036-ORQUÍDEAS CORTADAS FRESCAS
1040,10,1040-ROSAS CORTADAS SECAS
1041,10,1041-BOUQUETS CORTADOS SECOS  DE ESPECIES O VARIEDADES DE FLORES ALTAS
1042,10,1042-BOUQUETS CORTADOS SECOS  DE ESPECIES O VARIEDADES DE FLORES BAJAS
1043,10,1043-CRISANTEMOS CORTADOS SECOS
1044,10,1044-CLAVELES CORTADOS SECOS
1045,10,1045-ORQUÍDEAS CORTADAS SECAS
1050,10,1050-FOLLAJE CORTADO FRESCO
1110,11,"1110-MINERALES, MINERALES METÁLICOS Y METALES"
1111,11,1111-TIERRA Y PIEDRA
1112,11,1112-PRODUCTOS NO COMESTIBLES DE PLANTA Y SILVICULTURA
1113,11,1113-PRODUCTOS ANIMALES NO COMESTIBLES
1114,11,1114-CHATARRA Y MATERIALES DE DESECHO
1115,11,"1115-FIBRA, HILOS E HILADOS"
1116,11,1116-TEJIDOS Y MATERIALES DE CUERO
1117,11,1117-ALEACIONES
1118,11,1118-ÓXIDO METÁLICO
1119,11,1119-DESECHOS METÁLICOS Y CHATARRA
1213,12,1213-MATERIALES EXPLOSIVOS
1214,12,1214-ELEMENTOS Y GASES
1216,12,1216-ADITIVOS
1217,12,1217-COLORANTES
1218,12,1218-CERAS Y ACEITES
1219,12,1219-SOLVENTES
1235,12,1235-COMPUESTOS Y MEZCLAS
1310,13,1310-CAUCHO Y ELASTÓMEROS
1311,13,1311-RESINAS Y COLOFONIAS Y OTROS MATERIALES DERIVADOS DE RESINA
1410,14,1410-MATERIALES DE PAPEL
1411,14,1411-PRODUCTOS DE PAPEL
1412,14,1412-PAPEL PARA USO INDUSTRIAL
1510,15,1510-COMBUSTIBLES
1511,15,1511-COMBUSTIBLES GASEOSOS Y ADITIVOS
1512,15,"1512-LUBRICANTES, ACEITES, GRASAS Y ANTICORROSIVOS"
1513,15,1513-COMBUSTIBLE PARA REACTORES NUCLEARES
2010,20,2010-MAQUINARIA Y EQUIPO DE MINERÍA Y EXPLOTACIÓN DE CANTERAS
2011,20,2011-EQUIPO DE PERFORACIÓN Y EXPLOTACIÓN DE POZOS
2012,20,2012-EQUIPO PARA PERFORACIÓN Y EXPLORACIÓN DE PETRÓLEO Y GAS
2013,20,2013-MATERIALES PARA  PERFORACIÓN Y OPERACIONES DE PETRÓLEO Y GAS
2014,20,2014-EQUIPO DE PRODUCCIÓN Y OPERACIÓN DE PETRÓLEO Y GAS
2110,21,"2110-MAQUINARIA Y EQUIPO PARA AGRICULTURA, SILVICULTURA Y PAISAJISMO"
2111,21,2111-EQUIPO DE PESCA Y ACUICULTURA
2210,22,2210-MAQUINARIA Y EQUIPO PESADO DE CONSTRUCCIÓN
2310,23,2310-MAQUINARIA PARA EL PROCESAMIENTO DE MATERIAS PRIMAS
2311,23,2311-MAQUINARIA PARA EL PROCESAMIENTO DE PETRÓLEO
2312,23,2312-MAQUINARIA Y ACCESORIOS DE TEXTILES Y TEJIDOS
2313,23,2313-MAQUINARIA Y EQUIPOS LAPIDARIOS
2314,23,2314-MAQUINARIA DE REPARACIÓN Y ACCESORIOS PARA MARROQUINERÍA
2315,23,"2315-MAQUINARIA, EQUIPO Y SUMINISTROS DE PROCESOS INDUSTRIALES"
2316,23,"2316-MÁQUINAS, EQUIPO Y SUMINISTROS PARA FUNDICIÓN"
2318,23,2318-EQUIPO INDUSTRIAL PARA ALIMENTOS Y BEBIDAS
2319,23,2319-MEZCLADORES Y SUS PARTES Y ACCESORIOS
2320,23,2320-EQUIPAMIENTO PARA TRANSFERENCIA DE MASA
2321,23,"2321-MAQUINARIA DE FABRICACIÓN ELECTRÓNICA, EQUIPO Y ACCESORIOS"
2322,23,2322-EQUIPO Y MAQUINARIA DE PROCESAMIENTO DE POLLOS
2323,23,2323-EQUIPO Y MAQUINARIA DE PROCESAMIENTO DE MADERA Y ASERRADO
2324,23,2324-MAQUINARIA Y ACCESORIOS PARA CORTAR METALES
2325,23,2325-MAQUINARIA Y ACCESORIOS PARA EL FORMADO DE METALES
2326,23,2326-MAQUINARIA Y ACCESORIOS PARA HACER PROTOTIPOS RÁPIDOS
2327,23,2327-MAQUINARIA Y ACCESORIOS Y SUMINISTROS PARA SOLDADURA DE TODAS LAS CLASES
2328,23,2328-MAQUINARIA PARA EL TRATAMIENTO DE METAL
2329,23,2329-HERRAMIENTAS DE MAQUINADO INDUSTRIAL
2330,23,2330-MAQUINARIA Y EQUIPO PARA CABLE
2410,24,2410-MAQUINARIA Y EQUIPO PARA MANEJO DE MATERIALES
2411,24,2411-RECIPIENTES Y ALMACENAMIENTO
2412,24,2412-MATERIALES DE EMPAQUE
2413,24,2413-REFRIGERACIÓN INDUSTRIAL
2414,24,2414-SUMINISTROS DE EMBALAJE
2510,25,2510-VEHÍCULOS DE MOTOR
2511,25,2511-TRANSPORTE MARÍTIMO
2512,25,2512-MAQUINARIA Y EQUIPO PARA FERROCARRIL Y TRANVÍAS
2513,25,2513-AERONAVES
2515,25,2515-NAVES ESPACIALES
2516,25,2516-BICICLETAS NO MOTORIZADAS
2517,25,2517-COMPONENTES Y SISTEMAS DE TRANSPORTE
2518,25,2518-CARROCERÍAS Y REMOLQUES
2519,25,2519-EQUIPO PARA SERVICIOS DE TRANSPORTE
2520,25,2520-SISTEMAS  Y COMPONENTES Y EQUIPOS AEROESPACIALES
2610,26,2610-FUENTES DE ENERGÍA
